

第一部分 毒瘤
“我中午吃了两个巨无霸，”他这会儿正在说，“我喜欢吃这个，因为里面的奶酪热乎乎的。”他的厚嘴唇——他这么大的块头，嘴唇却小得出奇，就像鲈鱼的嘴唇——合拢了，并微微发颤，仿佛正在品尝热奶酪的美味。“我还喝了一杯奶昔，回家的路上又吃了两个曲奇。中午我睡了一会儿，起来后，又在微波炉里热了满满一包冷藏过的蛋奶饼。‘美味之饼！’”他大声模仿这句广告词，然后笑起来。这是处于温馨回忆——比如观看夕阳，或隔着一层薄薄的丝绸衬衫感觉到一个女人坚挺的乳房（亨利猜想巴利从来没有这种经历），或感受着海沙的亲密暖意——中的人发出的笑 声。

“许多人都用烤面包炉来热蛋奶饼，”巴利接着说道，“但是我发现，这会使蛋奶饼变得太脆。而微波炉加热后则会又烫又软。又烫……又软。”他吧嗒着鲈鱼般的小嘴。“吃了那一整包蛋奶饼，我又有些愧疚。”他突然话锋一转，似乎这才想起亨利此刻所干的是一份正事儿。每次谈话时，他都会这样来上四五次……然后又回到食物 上。

巴利这时已经讲到星期二晚上。由于今天是星期五，所以后面还有一长串的正餐和小吃要一一道来。亨利让自己的思绪游移开去。巴利是今天的最后一位病人。等巴利报完食物流水账后，亨利就会回家收拾行李。明天早晨六点钟他就会起床，在七到八点之间的某个时候，琼西的车会开进他家的车道。他们会把东西塞进亨利那辆旧旅行车里，亨利之所以把那辆车保留至今，完全是为了他们秋天的打猎之行。到八点半，他们两人就已经踏上北上之旅了。沿途他们会先在布里奇顿接上彼得，然后去接仍然住在德里附近的比弗。夜幕降临时，他们就会待在位于杰弗逊林区的“墙洞”[13]里，一边在起居室里打牌，一边听风儿在屋檐下呼啸。他们的猎枪会靠在厨房的角落里，打猎执照挂在后门的挂钩 上。

他会与朋友们在一起，那种感觉总是像回家一样。在为期一周的时间里，那道屏障会微微掀开。他们会重叙旧日时光，听到比弗不堪入耳的粗话会捧腹大笑，而如果有谁真的能射中一头鹿，则会增加一层意外的欢乐。在一起时，他们仍然感觉很好。在一起时，他们仍然能战胜时 间。

在遥远的背景里，巴利·纽曼还在喋喋不休。猪排土豆泥，抹有一层厚黄油的玉米棒，佩珀里奇农场牌巧克力蛋糕，一杯百事可乐上面加了四勺冰淇淋，然后是鸡蛋，煎鸡蛋、煮鸡蛋、荷包 蛋。

亨利一直似听非听，在所有该点头的时候都点头。这是精神病医生的惯用技 巧。

天知道，亨利与他的老朋友们也有各自的问题。比弗很不善于跟女人交往，彼得酒喝得太多（所谓太多是根据亨利的标准），琼西与卡拉差点儿分道扬镳，而亨利目前则在与抑郁症作斗争，他觉得这抑郁症既令人难受，又很有诱惑力。所以说，他们各自也有问题。但是在一起时，他们仍然感觉很好，仍然能开心起来，而到明天晚上，他们就会在一起了。在一年里，有八天时间。很 好。

“我知道我不该这样，可是一大早我就觉得非吃不可。也许是低血糖的缘故，我想有可能是这样。于是，我把冰箱里剩下的面包全吃了，接着又开车去了邓肯甜甜圈店[14]，买了一打荷兰苹果和四 个——”

亨利还在想着将于明天开始的一年一度的打猎之行，这时不假思索地说道：“这种非吃不可的感觉，巴利，也许与你认为自己害死了你妈妈有关。你认为有这种可能 吗？”

巴利的话音戛然而止。亨利抬起头，发现巴利·纽曼正瞪着他，那双眼睛睁得圆圆的，所以终于露了出来。[15]亨利知道自己应该住口——他根本就不该这么做，这与治疗毫不相干——可是他不想住口。在一定程度上，这也许是因为想起了老朋友，但更主要是因为看到巴利目瞪口呆的脸孔，还有那毫无血色的面颊。亨利想，自己受不了巴利的真正原因还是巴利的自命不凡。巴利内心里坚信，他不需要改变自己的自毁行为，更不需要查找其根 源。

“你的确认为自己害死了她，对吧？”亨利问道，语气很随意，甚至很轻 松。

“我——我从没——我讨 厌——”

“她一遍又一遍地喊呀叫呀，说她胸口痛，不过当然了，她总在这么说，对吧？每隔一周就这样，有时候似乎是只隔一天。她不停地对着楼下喊你。‘巴利，快打电话叫韦瑟斯医生。巴利，快叫救护车。巴利，快打911。’”

他们从来没有谈论过巴利的父母。巴利身躯肥胖，性格温和而固执，他总是避开这个话题。有时他刚刚要说到他们——或者好像是要说到他们，可一眨眼，他又谈起了烤羊排，或者烤鸡，或者蘸橘子酱的烤鸭，再度报起流水账。所以，亨利对巴利的父母一无所知，当然也不知道巴利的母亲去世那天的情景：她从床上滚了下来，尿湿了地毯，嘴里还在一遍又一遍地叫着，那三百磅的身子胖得令人恶心，嘴里不停地叫着。他压根儿不可能知道这些，因为没有人告诉他，可他确实知道。巴利当时没有这么胖，只有一百九十磅[16]，相对还算苗 条。

这是亨利所看到的路线。看到路线。亨利大概有五年没有这样了（除了偶尔在梦中看到过之外），他以为那一切已经成为过去，可此刻又回来 了。

“你只是坐在电视机前，任她在那儿叫唤，”他说，“你坐在那儿，一边看里奇·雷克[17]的脱口秀节目，一边吃——吃的什么？是奶酪饼吗？还是冰淇淋？我不知道。可你只是任她叫唤，没有理 睬。”

“住 口！”

“你没有理睬，再说了，干吗要理睬呢？她这辈子一直都在叫狼来了。你不是傻瓜，你也知道自己不是。这种事情有时的确会发生。我想这一点你也明白。你让自己扮演这种对母亲充耳不闻的角色，仅仅是因为你喜欢吃而已。可是你知道吗，巴利？这真的会要了你的命的。在你的内心深处，你不相信你会因为食物死掉，可这是真的。你的心脏已经跳得那么费力，就像一个被装进棺材的大活人用拳头猛擂棺材盖一样。如果从现在起再增加八十到一百磅，后果会怎么样 呢？”

“别 说——”

“如果你摔上一跤，巴利，那就会跟沙漠上的巴别塔倒塌了没有两样。看见你倒下的人会把这事儿谈上许多年。伙计，你会把橱架上的盘子震落得满地都 是——”

“住口！”巴利这时已经坐直身子，这一次他不需要亨利拉他一把，双颊上两块野玫瑰般的红晕，更是衬出脸色煞 白。

“——你会把杯子里的咖啡震得四处乱溅，你还会尿湿裤子，就像她一 样——”

“住口！”巴利·纽曼声嘶力竭地喊道，“住口，你这个魔鬼！”

但是亨利无法住口，他做不到，他看到了路线，而一旦看到了，就不可能当作什么事也没发生。

“——除非你从现在的梦中醒过来，这是一个有毒的梦。巴利，你 瞧——”

但是巴利不想瞧，完全不愿意去瞧。他晃荡着肥硕的屁股，冲出门口，走 了。

巴利·纽曼一个人的脚步声不亚于一群水牛发出的声响。亨利听着那渐渐远去的脚步，一时坐在原地没动。外面的房间空无一人，他没有雇用接待员。巴利离开，一周的工作宣告结束。这样也好。真是一团糟。他走到沙发边，躺了下 来。

“医生，”他说，“我把事情弄成了一团 糟。”

“怎么会这样呢，亨利？”

“我对一位病人说出了真 相。”

“如果我们知道了真相，亨利，我们不是会更轻松吗？”

“不，”他眼睛望着天花板，自问自答，“根本就不可 能。”

“闭上眼睛吧，亨 利。”

“好的，医 生。”

他闭上眼睛。房间里顿时一片黑暗，这样很好。黑暗已经成了他的朋友。明天他会见到另外的朋友（有三个），光明会再一次显得美好。但是现在……现 在……

“医 生？”

“怎么了，亨 利？”

“这真是典型的‘得过且过，过了作数’。你知道吗？”

“这话是什么意思，亨利？这对你是什么意 思？”

“很多意思，”他闭着眼睛答道，接着又说，“没什么意思。”可这是假话。每每这种时候，他几乎不会讲真话。

他躺在沙发上，闭着眼睛，双手叠放在胸前，过了一会儿便睡着 了。

第二天，他们四个人开车去了“墙洞”，度过了美好的八天时间。美好的打猎之行快要结束了，后面只剩下几次了，不过他们对此当然无从知晓。真正的黑暗还有几年才会降临，但是已经快 了。

黑暗快要降临 了。

2001年：琼西约见一位学生

有些日子会改变我们的一生，可我们并不知道。这样也许更好。在要改变他一生的那一天，琼西待在约翰·杰伊学院三楼的办公室里，看着注目所及的波士顿，心里想，就因为据说有位拿撒勒的巡回木匠[18]由于鼓动叛乱而将自己送上了十字架，T.S.艾略特[19]就认为四月是最残酷的月份，这真是大错特错了。住在波士顿的所有人都知道，三月才是最残酷的月份，给你几天虚幻的希望，然后再得意洋洋地浇你一盆冷水。今天就是这样一个不可靠的日子，春天似乎真的就要来临，他心里正打算着，在处理完即将要处理的那点烦心事之后，要出去散散步。当然，此时此刻，琼西并不知道这一天会有多么倒霉，不知道自己到头来会躺进医院，遍体鳞伤，在死亡线上挣 扎。

得过且过，过了作数，他想，但是今天的过法会非常不一 样。
